energy,tempo,instrumentalness,acousticness,danceability,key,loudness,mode,speechiness,liveness,valence,duration_ms,time_signature,label
0.201,88.107,2.26e-05,0.907,0.639,7.0,-16.613,0,0.0526,0.124,0.4,111734.0,4.0,Mender
0.287,80.64,0.961,0.969,0.739,6.0,-14.007,0,0.059,0.111,0.557,188695.0,4.0,Mender
0.305,81.153,0.0,0.833,0.473,11.0,-8.48,0,0.0311,0.109,0.524,138201.0,4.0,Mender
0.162,82.33,0.829,0.933,0.487,11.0,-11.238,0,0.106,0.117,0.49,81000.0,4.0,Mender
0.263,73.834,0.0,0.92,0.49,5.0,-9.248,0,0.0462,0.103,0.361,171486.0,4.0,Mender
0.424,97.675,0.0,0.883,0.462,5.0,-7.038,0,0.0301,0.147,0.564,124742.0,4.0,Mender
0.203,89.646,0.0,0.829,0.532,9.0,-8.524,0,0.0668,0.108,0.543,259920.0,4.0,Mender
0.274,75.01,0.0,0.899,0.664,10.0,-11.005,0,0.0425,0.354,0.392,148812.0,4.0,Mender
0.453,93.877,0.0,0.532,0.443,8.0,-9.763,0,0.12,0.167,0.477,95733.0,1.0,Mender
0.295,79.991,0.000763,0.877,0.575,2.0,-19.252,0,0.204,0.336,0.564,285880.0,4.0,Mender
0.456,93.678,0.0,0.529,0.429,8.0,-9.763,0,0.121,0.178,0.485,95733.0,1.0,Mender
0.586,96.954,0.59,0.638,0.486,2.0,-8.539,0,0.032,0.966,0.393,206848.0,4.0,Mender
0.393,60.587,5.59e-05,0.41,0.438,11.0,-8.877,0,0.0276,0.312,0.533,208933.0,4.0,Mender
0.512,96.428,0.00183,0.772,0.762,11.0,-8.633,0,0.239,0.183,0.576,405653.0,4.0,Mender
0.468,87.803,0.000849,0.524,0.445,5.0,-8.106,0,0.0702,0.112,0.444,177720.0,4.0,Mender
0.468,87.803,0.000849,0.524,0.445,5.0,-8.106,0,0.0702,0.112,0.444,177720.0,4.0,Mender
0.468,87.803,0.000849,0.524,0.445,5.0,-8.106,0,0.0702,0.112,0.444,177720.0,4.0,Mender
0.56,90.016,0.0025,0.595,0.565,9.0,-8.198,0,0.0281,0.207,0.592,194333.0,4.0,Mender
0.00952,80.772,0.921,0.995,0.286,2.0,-40.225,0,0.0447,0.105,0.416,218200.0,4.0,Mender
0.138,80.028,0.942,0.949,0.792,2.0,-17.393,0,0.0832,0.124,0.434,165000.0,4.0,Mender
0.22,80.02,0.902,0.909,0.715,10.0,-16.329,0,0.0553,0.233,0.477,124500.0,4.0,Mender
0.203,79.998,0.837,0.502,0.604,0.0,-16.073,0,0.0439,0.135,0.454,117203.0,4.0,Mender
0.257,79.999,0.91,0.84,0.779,4.0,-15.347,0,0.0791,0.378,0.54,156000.0,4.0,Mender
0.0138,65.14,0.948,0.991,0.379,2.0,-25.238,0,0.0467,0.106,0.378,90117.0,4.0,Mender
0.53,93.927,0.00399,0.809,0.55,0.0,-11.147,0,0.0342,0.13,0.545,218111.0,4.0,Mender
0.466,79.705,6.36e-06,0.833,0.548,1.0,-9.097,0,0.0358,0.159,0.489,183840.0,4.0,Mender
0.403,99.612,7.37e-05,0.704,0.59,11.0,-11.246,0,0.0421,0.111,0.574,137893.0,4.0,Mender
0.414,79.108,0.0,0.897,0.428,7.0,-5.729,0,0.0403,0.238,0.508,175021.0,4.0,Mender
0.326,79.206,0.0,0.864,0.399,7.0,-9.239,0,0.0386,0.191,0.546,174000.0,4.0,Mender
0.285,85.861,1.55e-06,0.829,0.421,2.0,-9.43,0,0.0293,0.233,0.402,196133.0,4.0,Mender
0.398,88.897,0.000537,0.755,0.42,6.0,-9.13,0,0.0296,0.172,0.364,155026.0,3.0,Mender
0.4,98.781,0.000334,0.717,0.666,9.0,-7.324,0,0.0328,0.342,0.395,285506.0,3.0,Mender
0.229,85.854,0.0,0.683,0.613,7.0,-14.887,0,0.353,0.197,0.578,178880.0,4.0,Mender
0.582,79.633,0.356,0.466,0.39,10.0,-9.822,0,0.0427,0.292,0.561,301242.0,4.0,Mender
0.508,79.583,1.41e-06,0.478,0.407,9.0,-9.213,0,0.0324,0.18,0.459,240440.0,4.0,Mender
0.427,75.086,0.0,0.527,0.692,11.0,-10.733,0,0.391,0.17,0.542,202213.0,4.0,Mender
0.224,80.845,1.2e-06,0.715,0.457,9.0,-19.476,0,0.0344,0.224,0.48,154960.0,4.0,Mender
0.564,69.95,0.0,0.57,0.663,9.0,-6.357,0,0.384,0.204,0.351,210517.0,4.0,Mender
0.339,80.036,5.51e-05,0.752,0.705,4.0,-11.382,0,0.41,0.137,0.557,157750.0,4.0,Mender
0.538,76.008,2.23e-06,0.636,0.582,2.0,-9.395,0,0.0353,0.868,0.355,235385.0,4.0,Mender
0.571,96.081,2.01e-06,0.692,0.52,5.0,-8.423,0,0.0333,0.17,0.399,224156.0,4.0,Mender
0.471,78.127,0.0,0.693,0.743,0.0,-11.865,0,0.443,0.106,0.463,349767.0,4.0,Mender
0.457,84.995,1.56e-05,0.723,0.745,10.0,-11.831,0,0.209,0.101,0.48,197000.0,4.0,Mender
0.495,75.015,3.5e-05,0.653,0.736,2.0,-9.999,0,0.0774,0.12,0.437,204800.0,4.0,Mender
0.509,94.228,0.0,0.766,0.813,4.0,-12.016,0,0.463,0.104,0.554,171375.0,4.0,Mender
0.559,74.419,0.0,0.578,0.419,11.0,-15.272,0,0.124,0.118,0.367,65217.0,3.0,Mender
0.392,83.683,4.21e-05,0.794,0.604,4.0,-11.259,0,0.0652,0.102,0.387,190571.0,4.0,Mender
0.329,99.338,1.07e-06,0.535,0.616,4.0,-8.228,0,0.0341,0.114,0.386,126066.0,4.0,Mender
0.36,81.523,0.0,0.912,0.434,2.0,-8.602,0,0.0268,0.166,0.439,144893.0,4.0,Mender
0.264,90.048,0.694,0.552,0.53,5.0,-18.16,0,0.038,0.133,0.489,224013.0,4.0,Mender
0.346,83.912,0.935,0.839,0.71,8.0,-11.872,0,0.0582,0.111,0.364,424080.0,4.0,Mender
0.596,79.359,9.84e-06,0.439,0.508,4.0,-9.034,0,0.0334,0.111,0.4,264546.0,4.0,Mender
0.508,79.583,1.41e-06,0.478,0.407,9.0,-9.213,0,0.0324,0.18,0.459,240440.0,4.0,Mender
0.563,81.467,0.00431,0.678,0.291,11.0,-9.12,0,0.0455,0.11,0.457,238653.0,4.0,Mender
0.159,97.34,0.0,0.923,0.715,2.0,-12.138,0,0.134,0.5,0.485,191466.0,4.0,Mender
0.224,80.035,0.88,0.462,0.48,0.0,-18.077,0,0.0401,0.105,0.395,189405.0,4.0,Mender
0.482,81.056,4.92e-05,0.467,0.597,1.0,-5.888,0,0.0339,0.153,0.435,231760.0,3.0,Mender
0.257,77.524,1.26e-06,0.861,0.629,8.0,-13.329,0,0.0442,0.18,0.374,180781.0,4.0,Mender
0.319,79.822,0.00155,0.721,0.65,0.0,-15.446,0,0.0325,0.115,0.53,224493.0,4.0,Mender
0.381,77.95,6.27e-06,0.514,0.562,9.0,-17.097,0,0.0478,0.11,0.363,240426.0,4.0,Mender
0.35,81.012,4.3e-05,0.822,0.52,7.0,-11.57,0,0.0254,0.111,0.478,202386.0,4.0,Mender
0.328,84.316,0.000105,0.461,0.425,0.0,-11.118,0,0.0249,0.318,0.392,199001.0,4.0,Mender
0.229,79.102,0.0,0.823,0.468,9.0,-12.936,0,0.0303,0.183,0.362,216413.0,4.0,Mender
0.4,87.758,0.0,0.531,0.49,0.0,-13.119,0,0.0358,0.148,0.362,232386.0,4.0,Mender
0.32,85.464,0.0,0.868,0.507,9.0,-9.668,0,0.0319,0.176,0.352,162000.0,4.0,Mender
0.325,72.807,0.0,0.88,0.276,2.0,-9.531,0,0.0326,0.106,0.398,157373.0,4.0,Mender
0.381,75.195,0.0,0.487,0.194,2.0,-6.463,0,0.034,0.329,0.44,333440.0,4.0,Mender
0.263,67.001,0.793,0.904,0.642,10.0,-18.23,0,0.0479,0.139,0.394,201492.0,4.0,Mender
0.368,84.366,0.0,0.832,0.637,8.0,-13.572,0,0.931,0.121,0.485,305260.0,4.0,Mender
0.501,92.031,0.0013,0.627,0.735,11.0,-11.257,0,0.167,0.104,0.551,159130.0,4.0,Mender
0.556,80.003,0.0465,0.776,0.601,7.0,-10.722,0,0.395,0.236,0.457,147000.0,4.0,Mender
0.236,80.795,0.494,0.914,0.444,5.0,-12.968,0,0.172,0.271,0.402,208793.0,4.0,Mender
0.24,95.164,0.726,0.919,0.483,9.0,-18.583,0,0.0883,0.155,0.506,95108.0,3.0,Mender
0.287,89.975,0.0,0.6,0.807,1.0,-9.852,0,0.0386,0.105,0.466,157333.0,4.0,Mender
0.333,99.994,3.54e-06,0.874,0.814,6.0,-11.56,0,0.189,0.615,0.387,100812.0,4.0,Mender
0.335,78.721,0.000142,0.977,0.481,7.0,-17.999,0,0.223,0.18,0.514,121951.0,4.0,Mender
0.3,74.971,0.655,0.927,0.563,11.0,-16.664,0,0.0512,0.234,0.38,172800.0,4.0,Mender
0.158,97.567,0.922,0.964,0.75,6.0,-24.285,0,0.337,0.223,0.507,162192.0,4.0,Mender
0.292,80.002,0.927,0.857,0.674,5.0,-13.884,0,0.0833,0.108,0.581,132000.0,4.0,Mender
0.068,72.57,0.0121,0.953,0.648,9.0,-17.357,0,0.0454,0.109,0.578,174206.0,4.0,Mender
0.394,82.067,0.0414,0.813,0.665,11.0,-11.567,0,0.103,0.185,0.499,123219.0,4.0,Mender
0.243,73.48,0.0,0.943,0.343,11.0,-15.404,0,0.0578,0.532,0.417,320173.0,4.0,Mender
0.243,73.48,0.0,0.943,0.343,11.0,-15.404,0,0.0578,0.532,0.417,320173.0,4.0,Mender
0.194,75.981,0.808,0.973,0.615,4.0,-20.573,0,0.0393,0.12,0.589,145013.0,4.0,Mender
0.224,80.845,1.2e-06,0.715,0.457,9.0,-19.476,0,0.0344,0.224,0.48,154960.0,4.0,Mender
0.194,75.981,0.808,0.973,0.615,4.0,-20.573,0,0.0393,0.12,0.589,145013.0,4.0,Mender
0.194,75.981,0.808,0.973,0.615,4.0,-20.573,0,0.0393,0.12,0.589,145013.0,4.0,Mender
0.129,56.596,0.899,0.993,0.376,6.0,-23.677,0,0.0397,0.142,0.561,59653.0,4.0,Mender
0.129,56.596,0.899,0.993,0.376,6.0,-23.677,0,0.0397,0.142,0.561,59653.0,4.0,Mender
0.373,84.121,0.0,0.648,0.487,2.0,-16.523,0,0.0288,0.144,0.552,354733.0,4.0,Mender
0.334,75.986,0.0,0.864,0.36,3.0,-3.706,0,0.031,0.127,0.365,100911.0,5.0,Mender
0.305,85.976,0.0,0.903,0.606,11.0,-7.478,0,0.0426,0.157,0.503,66533.0,4.0,Mender
0.13,61.913,0.699,0.996,0.552,9.0,-8.612,0,0.103,0.127,0.356,154998.0,3.0,Mender
0.555,83.878,2.35e-05,0.942,0.284,1.0,-6.558,0,0.0362,0.141,0.47,247173.0,4.0,Mender
0.0532,80.306,0.898,0.995,0.307,4.0,-31.453,0,0.0403,0.11,0.514,174600.0,4.0,Mender
0.419,81.686,3.73e-05,0.913,0.203,11.0,-12.363,0,0.0356,0.417,0.451,379973.0,4.0,Mender
0.0489,97.303,0.949,0.964,0.514,1.0,-23.578,0,0.0275,0.233,0.453,52213.0,1.0,Mender
0.0891,86.995,0.698,0.987,0.336,0.0,-22.485,0,0.0493,0.124,0.373,60026.0,4.0,Mender
0.334,85.001,0.0,0.883,0.44,2.0,-13.126,0,0.0365,0.357,0.5,98506.0,4.0,Mender
0.15,84.359,0.2,0.984,0.534,0.0,-14.58,0,0.0422,0.248,0.53,42586.0,4.0,Mender
0.0489,97.303,0.949,0.964,0.514,1.0,-23.578,0,0.0275,0.233,0.453,52213.0,1.0,Mender
0.115,85.384,0.163,0.985,0.368,0.0,-22.659,0,0.0457,0.121,0.503,61826.0,4.0,Mender
0.15,84.359,0.2,0.984,0.534,0.0,-14.58,0,0.0422,0.248,0.53,42586.0,4.0,Mender
0.0891,86.995,0.698,0.987,0.336,0.0,-22.485,0,0.0493,0.124,0.373,60026.0,4.0,Mender
0.49,84.837,0.0,0.827,0.529,0.0,-10.454,0,0.938,0.467,0.488,155960.0,4.0,Mender
0.559,82.852,2.62e-06,0.833,0.534,3.0,-20.687,0,0.925,0.93,0.594,68980.0,3.0,Mender
0.56,94.934,1.34e-06,0.866,0.512,10.0,-13.887,0,0.926,0.911,0.459,198680.0,3.0,Mender
0.4,82.557,0.0,0.763,0.559,11.0,-22.977,0,0.938,0.954,0.437,245954.0,1.0,Mender
0.566,92.895,0.0,0.854,0.619,10.0,-10.768,0,0.949,0.759,0.438,121453.0,3.0,Mender
0.494,64.61,0.0,0.746,0.759,3.0,-12.788,0,0.951,0.415,0.573,71323.0,5.0,Mender
0.514,85.404,0.0,0.892,0.561,6.0,-19.987,0,0.938,0.761,0.4,300100.0,3.0,Mender
0.551,82.045,0.0,0.735,0.488,6.0,-17.701,0,0.944,0.722,0.404,162090.0,3.0,Mender
0.476,91.57,7.15e-06,0.562,0.6,5.0,-16.61,0,0.931,0.362,0.457,109226.0,3.0,Mender
0.588,69.797,0.0,0.917,0.72,5.0,-8.801,0,0.836,0.101,0.367,86438.0,4.0,Mender
0.558,88.127,0.0,0.795,0.587,11.0,-14.645,0,0.962,0.807,0.559,136820.0,4.0,Mender
0.532,55.704,0.0,0.884,0.524,10.0,-13.171,0,0.948,0.765,0.51,488605.0,3.0,Mender
0.591,81.898,0.0,0.836,0.494,10.0,-15.341,0,0.934,0.845,0.533,326120.0,3.0,Mender
0.237,67.802,0.0,0.973,0.689,4.0,-13.088,0,0.96,0.174,0.595,207987.0,3.0,Mender
0.595,96.998,2.92e-06,0.76,0.389,9.0,-15.284,0,0.673,0.669,0.479,53286.0,4.0,Mender
0.445,69.585,0.0,0.772,0.692,11.0,-20.027,0,0.952,0.901,0.58,148565.0,4.0,Mender
0.306,90.575,0.00258,0.865,0.574,11.0,-11.877,0,0.0292,0.117,0.491,187173.0,4.0,Mender
0.229,99.938,0.000576,0.429,0.795,9.0,-16.01,0,0.248,0.623,0.383,192000.0,4.0,Mender
0.503,92.888,0.0,0.637,0.683,5.0,-7.783,0,0.343,0.183,0.483,210279.0,4.0,Mender
0.494,93.609,0.0,0.627,0.703,5.0,-7.829,0,0.315,0.172,0.457,210279.0,4.0,Mender
0.573,84.782,0.0,0.496,0.421,5.0,-10.778,0,0.337,0.179,0.549,297651.0,4.0,Mender
0.581,86.473,0.0,0.462,0.702,8.0,-8.243,0,0.521,0.338,0.571,155689.0,4.0,Mender
0.471,99.986,1.68e-05,0.749,0.794,1.0,-10.046,0,0.0541,0.101,0.52,165600.0,4.0,Mender
0.569,90.31,0.0,0.424,0.528,9.0,-7.198,0,0.256,0.49,0.423,181577.0,4.0,Mender
0.294,82.064,0.0,0.816,0.765,2.0,-7.257,0,0.06,0.138,0.415,223305.0,4.0,Mender
0.456,63.651,5.86e-05,0.964,0.305,9.0,-7.347,0,0.0328,0.106,0.475,91466.0,3.0,Mender
0.581,61.227,0.0,0.496,0.45,0.0,-7.806,0,0.04,0.118,0.463,193084.0,3.0,Mender
0.338,87.554,0.00463,0.927,0.337,0.0,-21.972,0,0.274,0.335,0.4,146666.0,4.0,Mender
0.514,93.484,0.0,0.571,0.755,9.0,-11.15,0,0.354,0.118,0.388,128854.0,4.0,Mender
0.573,99.939,0.0734,0.46,0.695,4.0,-8.597,0,0.106,0.482,0.408,179172.0,4.0,Mender
0.322,98.892,9.24e-05,0.747,0.708,8.0,-12.46,0,0.0371,0.137,0.46,193946.0,4.0,Mender
0.58,94.008,0.0,0.543,0.725,10.0,-7.112,0,0.03,0.106,0.369,181640.0,4.0,Mender
0.265,93.115,0.0709,0.935,0.677,2.0,-15.615,0,0.134,0.116,0.493,242580.0,4.0,Mender
0.199,75.013,2.05e-06,0.835,0.74,4.0,-8.575,0,0.0366,0.116,0.486,131214.0,4.0,Mender
0.529,84.51,0.0,0.495,0.694,1.0,-7.753,0,0.0849,0.104,0.376,113803.0,4.0,Mender
0.512,79.972,1.33e-05,0.56,0.733,6.0,-5.068,0,0.0389,0.174,0.564,120015.0,4.0,Mender
0.492,82.519,0.0,0.477,0.713,1.0,-7.624,0,0.0784,0.104,0.396,156265.0,4.0,Mender
0.497,87.031,2.03e-06,0.643,0.865,1.0,-8.465,0,0.242,0.111,0.547,237375.0,4.0,Mender
0.493,95.995,1.92e-05,0.603,0.611,1.0,-8.365,0,0.0289,0.159,0.425,282613.0,4.0,Mender
0.482,83.054,0.0,0.518,0.432,5.0,-9.756,0,0.156,0.109,0.438,188054.0,4.0,Mender
0.438,81.017,2.83e-05,0.423,0.727,0.0,-7.393,0,0.0546,0.113,0.359,144570.0,4.0,Mender
0.218,88.577,0.005,0.817,0.648,10.0,-13.603,0,0.384,0.108,0.596,104071.0,4.0,Mender
0.462,80.077,0.0,0.681,0.706,4.0,-11.789,0,0.196,0.164,0.41,206697.0,4.0,Mender
0.532,99.994,0.000565,0.779,0.586,11.0,-8.837,0,0.0328,0.124,0.494,379768.0,4.0,Mender
0.445,99.998,0.893,0.835,0.361,11.0,-9.768,0,0.0333,0.146,0.5,295200.0,4.0,Mender
0.36,81.523,0.0,0.912,0.434,2.0,-8.602,0,0.0268,0.166,0.439,144893.0,4.0,Mender
0.457,79.942,4.86e-05,0.594,0.618,0.0,-9.326,0,0.0352,0.136,0.447,201720.0,4.0,Mender
0.459,81.024,0.0593,0.733,0.693,5.0,-12.451,0,0.0407,0.12,0.35,219906.0,4.0,Mender
0.42,91.766,2.11e-05,0.605,0.344,5.0,-11.73,0,0.0454,0.206,0.519,306013.0,4.0,Mender
0.272,74.587,0.000331,0.855,0.65,7.0,-7.496,0,0.0646,0.115,0.523,176440.0,4.0,Mender
0.426,92.156,0.0,0.456,0.609,11.0,-7.9,0,0.0483,0.101,0.444,201401.0,4.0,Mender
0.174,95.802,0.101,0.982,0.433,5.0,-18.791,0,0.0537,0.111,0.366,162446.0,4.0,Mender
0.319,83.293,0.00214,0.925,0.478,9.0,-9.542,0,0.0347,0.114,0.492,188533.0,4.0,Mender
0.0532,80.306,0.898,0.995,0.307,4.0,-31.453,0,0.0403,0.11,0.514,174600.0,4.0,Mender
0.574,92.027,1.44e-06,0.67,0.827,10.0,-5.309,0,0.214,0.312,0.582,329733.0,4.0,Mender
0.0901,81.056,6.16e-06,0.954,0.634,6.0,-16.02,0,0.0748,0.12,0.513,146280.0,4.0,Mender
0.533,85.204,0.0,0.83,0.481,5.0,-7.589,0,0.504,0.694,0.576,234680.0,4.0,Mender
0.4,99.921,0.0,0.651,0.745,7.0,-14.693,0,0.0268,0.168,0.545,268760.0,3.0,Mender
0.493,81.012,0.0,0.815,0.539,2.0,-7.776,0,0.484,0.685,0.457,229133.0,4.0,Mender
0.524,90.862,2.28e-05,0.912,0.565,3.0,-12.296,0,0.171,0.297,0.408,41181.0,4.0,Mender
0.568,99.942,1.45e-05,0.414,0.775,10.0,-8.456,0,0.0644,0.113,0.478,221666.0,4.0,Mender
0.415,78.169,1.72e-05,0.457,0.527,4.0,-11.451,0,0.122,0.117,0.515,125093.0,4.0,Mender
0.471,78.127,0.0,0.693,0.743,0.0,-11.865,0,0.443,0.106,0.463,349767.0,4.0,Mender
0.459,75.912,0.0,0.742,0.549,9.0,-4.946,0,0.115,0.103,0.422,252922.0,5.0,Mender
0.404,81.041,0.0,0.476,0.555,5.0,-7.539,0,0.104,0.111,0.517,184615.0,5.0,Mender
0.458,93.561,0.945,0.89,0.664,9.0,-8.581,0,0.0285,0.115,0.571,169404.0,4.0,Mender
0.437,82.106,0.839,0.923,0.526,2.0,-8.084,0,0.0248,0.111,0.455,178368.0,4.0,Mender
0.508,77.583,0.0,0.439,0.498,2.0,-7.262,0,0.0351,0.501,0.376,166161.0,4.0,Mender
0.243,73.48,0.0,0.943,0.343,11.0,-15.404,0,0.0578,0.532,0.417,320173.0,4.0,Mender
0.45,76.975,5e-05,0.628,0.758,8.0,-11.488,0,0.429,0.11,0.427,240762.0,4.0,Mender
0.324,81.354,0.0,0.805,0.51,4.0,-14.062,0,0.276,0.118,0.47,228706.0,4.0,Mender
0.318,82.019,0.000114,0.575,0.669,10.0,-9.29,0,0.0448,0.133,0.366,168754.0,3.0,Mender
0.39,62.47,0.00025,0.848,0.602,4.0,-9.198,0,0.0408,0.114,0.484,163437.0,4.0,Mender
0.287,80.64,0.961,0.969,0.739,6.0,-14.007,0,0.059,0.111,0.557,188695.0,4.0,Mender
0.4,98.781,0.000334,0.717,0.666,9.0,-7.324,0,0.0328,0.342,0.395,285506.0,3.0,Mender
0.0821,87.379,0.937,0.99,0.636,9.0,-18.707,0,0.106,0.116,0.463,185351.0,4.0,Mender
0.162,82.33,0.829,0.933,0.487,11.0,-11.238,0,0.106,0.117,0.49,81000.0,4.0,Mender
0.284,98.856,0.00139,0.954,0.475,8.0,-13.63,0,0.0389,0.268,0.481,186801.0,3.0,Mender
0.0874,88.783,0.926,0.954,0.519,4.0,-23.828,0,0.0486,0.11,0.595,171773.0,4.0,Mender
0.388,97.313,0.929,0.538,0.411,11.0,-9.457,0,0.0496,0.304,0.356,86000.0,4.0,Mender
0.531,95.718,3.03e-05,0.822,0.635,4.0,-9.077,0,0.0309,0.199,0.471,173000.0,4.0,Mender
0.303,76.367,4.21e-05,0.924,0.645,4.0,-11.652,0,0.0525,0.122,0.535,143413.0,3.0,Mender
0.525,99.842,0.91,0.852,0.427,6.0,-8.739,0,0.0462,0.106,0.386,187345.0,4.0,Mender
0.538,92.023,0.0,0.654,0.756,1.0,-6.625,0,0.0485,0.172,0.516,165108.0,4.0,Mender
0.585,99.935,4.84e-06,0.517,0.567,9.0,-9.32,0,0.0329,0.115,0.374,339442.0,4.0,Mender
0.531,79.993,0.0,0.761,0.544,11.0,-6.899,0,0.0397,0.115,0.471,221044.0,4.0,Mender
0.456,95.992,0.0,0.529,0.816,9.0,-8.281,0,0.569,0.189,0.534,343118.0,4.0,Mender
0.592,79.34,0.0,0.453,0.534,7.0,-6.149,0,0.149,0.193,0.405,186315.0,4.0,Mender
0.501,97.922,0.0,0.455,0.544,8.0,-7.152,0,0.0625,0.108,0.517,210000.0,4.0,Mender
0.352,81.92,0.942,0.656,0.522,4.0,-15.697,0,0.0295,0.157,0.584,150866.0,4.0,Mender
0.236,89.301,0.000127,0.883,0.437,11.0,-13.26,0,0.033,0.226,0.447,67826.0,4.0,Mender
0.56,90.016,0.0025,0.595,0.565,9.0,-8.198,0,0.0281,0.207,0.592,194333.0,4.0,Mender
0.242,95.759,0.94,0.996,0.7,0.0,-22.853,0,0.0395,0.155,0.586,70197.0,4.0,Mender
0.532,99.994,0.000565,0.779,0.586,11.0,-8.837,0,0.0328,0.124,0.494,379768.0,4.0,Mender
0.0762,70.558,0.0,0.958,0.417,11.0,-18.468,0,0.0316,0.171,0.502,74615.0,5.0,Mender
0.526,89.996,0.00605,0.774,0.561,6.0,-10.005,0,0.0258,0.103,0.463,190122.0,4.0,Mender
0.308,46.592,0.0,0.604,0.397,6.0,-7.512,0,0.17,0.364,0.509,54381.0,3.0,Mender
0.23,83.336,0.0,0.968,0.445,4.0,-11.063,0,0.0409,0.102,0.492,82314.0,5.0,Mender
0.33,98.988,0.00242,0.797,0.711,9.0,-12.348,0,0.0293,0.125,0.463,188000.0,4.0,Mender
0.445,99.998,0.893,0.835,0.361,11.0,-9.768,0,0.0333,0.146,0.5,295200.0,4.0,Mender
0.526,89.996,0.00605,0.774,0.561,6.0,-10.005,0,0.0258,0.103,0.463,190122.0,4.0,Mender
0.392,82.011,0.000295,0.883,0.597,10.0,-9.656,0,0.0294,0.11,0.535,273357.0,3.0,Mender
0.498,96.088,0.0384,0.518,0.754,6.0,-8.74,0,0.0882,0.102,0.542,147653.0,4.0,Mender
0.462,96.054,0.212,0.913,0.682,11.0,-11.505,0,0.0388,0.107,0.529,231784.0,4.0,Mender
0.58,88.07,0.0,0.45,0.744,9.0,-6.114,0,0.232,0.108,0.463,132272.0,4.0,Mender
0.459,81.024,0.0593,0.733,0.693,5.0,-12.451,0,0.0407,0.12,0.35,219906.0,4.0,Mender
0.526,89.996,0.00605,0.774,0.561,6.0,-10.005,0,0.0258,0.103,0.463,190122.0,4.0,Mender
0.392,82.011,0.000295,0.883,0.597,10.0,-9.656,0,0.0294,0.11,0.535,273357.0,3.0,Mender
0.33,98.988,0.00242,0.797,0.711,9.0,-12.348,0,0.0293,0.125,0.463,188000.0,4.0,Mender
